이름,AniName,AtlasKey,AtlasPath,SndKey,SndPath,SndUseFrm,FrmCnt,FrmRepeat,LT.x,LT.y,Sz.x,Sz.y,Ofs.x,Ofs.y,Duration,,,,,,,
샷건1L,cadena_shotgun1_l,skill_shotgun1,texture\Player\skill\cadena_shotgun1.png,0,0,0,4,1,0,0,560,256,-370,-100,0.05,,,,,,,
샷건2L,cadena_shotgun2_l,skill_shotgun2,texture\Player\skill\cadena_shotgun2.png,0,0,0,20,1,0,0,706,395,-410,-184,0.05,,,,,,,
샷건3L,cadena_shotgun3_l,skill_shotgun3,texture\Player\skill\cadena_shotgun3.png,0,0,0,7,1,0,0,152,155,-120,-60,0.05,,,,,,,
샷건1R,cadena_shotgun1_r,skill_shotgun1,texture\Player\skill\cadena_shotgun1.png,0,0,0,4,1,2240,0,560,256,-130,-100,0.05,,,,,,,
샷건2R,cadena_shotgun2_r,skill_shotgun2,texture\Player\skill\cadena_shotgun2.png,0,0,0,20,1,14120,0,706,395,-245,-184,0.05,,,,,,,
샷건3R,cadena_shotgun3_r,skill_shotgun3,texture\Player\skill\cadena_shotgun3.png,0,0,0,7,1,1064,0,152,155,20,-60,0.05,,,,,,,
NTshotgunL,NTshotgun_l,NTshotgun,texture\Player\NTshotgun.png,0,0,0,7,1,0,0,136,79,0,0,0.05,,,,,,,
NTshotgunR,NTshotgun_r,NTshotgun,texture\Player\NTshotgun.png,0,0,0,7,1,952,0,136,79,-80,0,0.05,,,,,,,
브릭1L,cadena_brick1_l,cadena_brick1,texture\Player\skill\cadena_brick1.png,0,0,0,11,1,0,0,560,514,-240,-150,0.07,,,,,,,
브릭2L,cadena_brick2_l,cadena_brick2,texture\Player\skill\cadena_brick2.png,0,0,0,11,1,0,0,278,293,-80,-170,0.07,,,,,,0,0.05
브릭3L,cadena_brick3_l,cadena_brick3,texture\Player\skill\cadena_brick3.png,0,0,0,9,1,0,0,536,479,-80,-270,0.07,,,,,,0,0.05
브릭4L,cadena_brick4_l,cadena_brick4,texture\Player\skill\cadena_brick4.png,0,0,0,8,1,0,0,596,601,-410,-350,0.07,,,,,,0,0.05
브릭1R,cadena_brick1_r,cadena_brick1,texture\Player\skill\cadena_brick1.png,0,0,0,11,1,6160,0,560,514,-250,-150,0.07,,,,,,,
브릭2R,cadena_brick2_r,cadena_brick2,texture\Player\skill\cadena_brick2.png,0,0,0,11,1,3058,0,278,293,-130,-170,0.07,,,,,,0,0.05
브릭3R,cadena_brick3_r,cadena_brick3,texture\Player\skill\cadena_brick3.png,0,0,0,9,1,4824,0,536,479,-130,-270,0.07,,,,,,0,0.05
브릭4R,cadena_brick4_r,cadena_brick4,texture\Player\skill\cadena_brick4.png,0,0,0,8,1,4768,0,596,601,-120,-350,0.07,,,,,,0,0.05
NTbrickl,NTbrick_l,Ntbrick,texture\Player\Ntbrick.png,0,0,0,7,1,0,0,86,88,0,-20,0.07,,,,,,,
NTbrickr,NTbrick_r,Ntbrick,texture\Player\Ntbrick.png,0,0,0,7,1,602,0,86,88,0,-20,0.07,,,,,,,
NTbricklastl,NTbricklast_l,Ntbricklast,texture\Player\Ntbricklast.png,0,0,0,3,1,0,0,97,71,0,0,0.07,,,,,,,
NTbricklastr,NTbricklast_r,Ntbricklast,texture\Player\Ntbricklast.png,0,0,0,3,1,291,0,97,71,0,0,0.07,,,,,,,
로고,logo,logo,texture\UI\title\Logo.png,0,0,0,48,1,0,0,456,285,0,0,0.085,,,,,,,
비석,tomb,tomb,texture\UI\effect\tomb.png,0,0,0,20,1,0,0,101,47,-27,28,0.1,,,,,,,
유령,ghost,ghost,texture\Player\dead.png,0,0,0,1,1,0,0,58,69,0,-55,1,,,,,,,
머쉬stand_l,mushmom_stand_l,mushmom_stand,texture\mob\mushmom\stand.png,0,0,0,1,1,0,0,119,110,0,0,0.2,,,,,,,
머쉬stand_r,mushmom_stand_r,mushmom_stand,texture\mob\mushmom\stand.png,0,0,0,1,1,119,0,119,110,0,0,0.2,,,,,,,
머쉬move_l,mushmom_walk_l,mushmom_walk,texture\mob\mushmom\walk.png,0,0,0,6,1,0,0,120,180,0,-70,0.2,,,,,,,
머쉬move_r,mushmom_walk_r,mushmom_walk,texture\mob\mushmom\walk.png,0,0,0,6,1,720,0,120,180,0,-70,0.2,,,,,,,
머쉬hit_l,mushmom_hit_l,mushmom_hit,texture\mob\mushmom\hit.png,0,0,0,1,1,0,0,118,140,0,-30,0.2,,,,,,,
머쉬hit_r,mushmom_hit_r,mushmom_hit,texture\mob\mushmom\hit.png,0,0,0,1,1,118,0,118,140,0,-30,0.2,,,,,,,
머쉬die_l,mushmom_die_l,mushmom_die,texture\mob\mushmom\die.png,0,0,0,15,1,0,0,198,143,0,-33,0.2,,,,,,,
머쉬die_r,mushmom_die_r,mushmom_die,texture\mob\mushmom\die.png,0,0,0,15,1,2970,0,198,143,0,-33,0.2,,,,,,,
추억의사제stand_l,priestmem_stand_l,priestmem_stand,texture\mob\PriestofMemories\stand.png,0,0,0,12,1,0,0,67,186,0,0,0.1,,,,,,,
추억의사제stand_r,priestmem_stand_r,priestmem_stand,texture\mob\PriestofMemories\stand.png,0,0,0,12,1,804,0,67,186,0,0,0.1,,,,,,,
추억의사제move_l,priestmem_walk_l,prisetmem_walk,texture\mob\PriestofMemories\walk.png,0,0,0,6,1,0,0,69,186,0,0,0.1,,,,,,,
추억의사제move_r,priestmem_walk_r,prisetmem_walk,texture\mob\PriestofMemories\walk.png,0,0,0,6,1,414,0,69,186,0,0,0.1,,,,,,,
추억의사제hit_l,priestmem_hit_l,priestmem_hit,texture\mob\PriestofMemories\hit.png,0,0,0,1,1,0,0,80,183,0,3,0.1,,,,,,,
추억의사제hit_r,priestmem_hit_r,priestmem_hit,texture\mob\PriestofMemories\hit.png,0,0,0,1,1,80,0,80,183,0,3,0.1,,,,,,,
추억의사제die_l,priestmem_die_l,priestmem_die,texture\mob\PriestofMemories\die.png,0,0,0,12,1,0,0,81,189,0,-3,0.1,,,,,,,
추억의사제dir_r,priestmem_die_r,priestmem_die,texture\mob\PriestofMemories\die.png,0,0,0,12,1,972,0,81,189,0,-3,0.1,,,,,,,
